time,br30_gobgp,br30_jool
0.0,0,0
0.20000004768371582,0,0
0.5,0,0
0.7000000476837158,0,0
0.9000000953674316,0,0
1.0999999046325684,0,0
1.2999999523162842,0,0
1.5,0,0
1.7999999523162842,0,0
2.0,0,0
2.200000047683716,0,0
2.4000000953674316,0,0
2.5999999046325684,0,0
2.9000000953674316,0,0
3.0999999046325684,0,0
3.299999952316284,0,0
3.5,0,0
3.700000047683716,0,0
3.9000000953674316,0,0
4.200000047683716,0,0
4.400000095367432,1,1
4.599999904632568,1,1
4.799999952316284,1,1
5.0,2,2
5.299999952316284,3,3
5.5,3,3
5.700000047683716,3,3
5.900000095367432,4,4
6.099999904632568,4,4
6.299999952316284,5,5
6.599999904632568,6,6
6.799999952316284,6,6
7.0,6,6
7.200000047683716,6,6
7.400000095367432,6,6
7.700000047683716,8,8
7.900000095367432,9,9
8.099999904632568,9,9
8.299999952316284,9,9
8.5,9,9
8.700000047683716,10,10
8.900000095367432,10,10
9.200000047683716,10,10
9.400000095367432,12,12
9.599999904632568,12,12
9.799999952316284,12,12
10.0,12,12
10.299999952316284,12,12
10.5,12,12
10.700000047683716,12,12
10.900000095367432,12,12
11.099999904632568,13,13
11.299999952316284,13,13
11.599999904632568,13,13
11.799999952316284,14,14
12.0,14,14
12.200000047683716,14,14
12.400000095367432,14,14
12.700000047683716,14,14
12.900000095367432,16,16
13.099999904632568,17,17
13.299999952316284,17,17
13.5,17,17
13.700000047683716,17,17
14.0,17,17
14.200000047683716,17,17
14.400000095367432,18,18
14.599999904632568,19,19
14.900000095367432,19,19
15.099999904632568,20,19
15.299999952316284,20,20
15.5,20,20
15.700000047683716,22,22
16.0,23,23
16.200000047683716,23,23
16.40000009536743,23,23
16.700000047683716,23,23
16.90000009536743,24,24
17.09999990463257,24,24
17.299999952316284,24,24
17.5,25,25
17.700000047683716,27,26
18.0,27,27
18.200000047683716,27,27
18.40000009536743,27,27
18.59999990463257,27,27
18.799999952316284,28,28
19.09999990463257,28,28
19.299999952316284,29,29
19.5,29,29
19.799999952316284,29,29
20.0,29,29
20.200000047683716,29,29
20.40000009536743,29,29
20.59999990463257,29,29
20.799999952316284,29,29
21.09999990463257,31,31
21.299999952316284,31,31
21.5,31,31
21.700000047683716,31,31
22.0,31,31
22.200000047683716,31,31
22.40000009536743,33,33
22.59999990463257,33,33
22.799999952316284,33,33
23.0,33,33
23.299999952316284,34,34
23.5,34,34
23.700000047683716,34,34
23.90000009536743,36,36
24.200000047683716,36,36
24.40000009536743,36,36
24.59999990463257,36,36
24.799999952316284,36,36
25.0,37,37
25.299999952316284,37,37
25.5,37,37
25.700000047683716,37,37
25.90000009536743,37,37
26.09999990463257,37,37
26.40000009536743,38,38
26.59999990463257,38,38
26.799999952316284,38,38
27.0,38,38
27.200000047683716,38,38
27.5,39,39
27.700000047683716,40,40
27.90000009536743,40,40
28.09999990463257,40,40
28.299999952316284,41,41
28.59999990463257,41,41
28.799999952316284,41,41
29.0,41,41
29.200000047683716,42,42
29.40000009536743,42,42
29.700000047683716,43,43
29.90000009536743,44,44
30.09999990463257,44,44
30.299999952316284,44,44
30.5,45,45
30.799999952316284,45,45
31.0,46,46
31.200000047683716,46,46
31.40000009536743,46,46
31.59999990463257,46,46
31.90000009536743,47,47
32.09999990463257,47,47
32.299999952316284,47,47
32.5,47,47
32.799999952316284,48,48
33.0,48,48
33.200000047683716,49,49
33.40000009536743,50,50
33.59999990463257,50,50
33.799999952316284,50,50
34.09999990463257,51,51
34.299999952316284,53,53
34.5,53,53
34.700000047683716,53,53
34.90000009536743,54,54
35.200000047683716,54,54
35.40000009536743,54,54
35.59999990463257,54,54
35.799999952316284,55,55
36.0,56,56
36.299999952316284,56,56
36.5,56,56
36.700000047683716,58,58
36.90000009536743,58,58
37.09999990463257,58,58
37.299999952316284,58,58
37.59999990463257,58,58
37.799999952316284,58,58
38.0,58,58
38.200000047683716,58,58
38.40000009536743,59,59
38.700000047683716,60,60
38.90000009536743,61,61
39.09999990463257,62,62
39.299999952316284,62,62
39.5,62,62
39.700000047683716,62,62
40.0,62,62
40.200000047683716,63,63
40.40000009536743,64,64
40.59999990463257,64,64
40.799999952316284,64,64
41.09999990463257,64,64
41.299999952316284,64,64
41.5,64,64
41.700000047683716,64,64
41.90000009536743,64,64
42.200000047683716,64,64
42.40000009536743,65,65
42.59999990463257,66,66
42.799999952316284,66,66
43.0,66,66
43.200000047683716,66,66
43.5,66,66
43.700000047683716,67,67
43.90000009536743,68,68
44.09999990463257,68,68
44.40000009536743,68,68
44.59999990463257,69,69
44.799999952316284,69,69
45.0,70,70
45.200000047683716,70,70
45.5,70,70
45.700000047683716,70,70
45.90000009536743,70,70
46.09999990463257,70,70
46.299999952316284,70,70
46.5,72,72
46.799999952316284,72,72
47.0,73,73
47.200000047683716,73,73
47.40000009536743,73,73
47.700000047683716,74,74
47.90000009536743,74,74
48.09999990463257,75,75
48.299999952316284,75,75
48.59999990463257,76,76
48.799999952316284,77,77
49.0,77,77
49.200000047683716,77,77
49.40000009536743,77,77
49.59999990463257,78,78
49.90000009536743,78,78
50.09999990463257,78,78
50.299999952316284,78,78
50.5,79,79
50.700000047683716,79,79
50.90000009536743,79,79
51.200000047683716,79,79
51.40000009536743,79,79
51.59999990463257,79,79
51.799999952316284,79,79
52.0,79,79
52.200000047683716,80,80
52.5,81,81
52.700000047683716,83,82
52.90000009536743,83,83
53.09999990463257,83,83
53.40000009536743,83,83
53.59999990463257,84,84
53.799999952316284,86,86
54.0,86,86
54.200000047683716,86,86
54.40000009536743,86,86
54.700000047683716,86,86
54.90000009536743,86,86
55.09999990463257,87,87
55.299999952316284,88,88
55.59999990463257,88,88
55.799999952316284,89,89
56.0,90,90
56.200000047683716,90,90
56.5,90,90
56.700000047683716,90,90
56.90000009536743,90,90
57.09999990463257,91,91
57.299999952316284,91,91
57.5,91,91
57.799999952316284,91,91
58.0,91,91
58.200000047683716,91,91
58.40000009536743,91,91
58.59999990463257,92,92
58.799999952316284,92,92
59.09999990463257,92,92
59.299999952316284,92,92
59.5,92,92
59.700000047683716,92,92
59.90000009536743,92,92
60.09999990463257,93,93
60.40000009536743,94,94
60.59999990463257,94,94
60.799999952316284,94,94
61.0,94,94
61.200000047683716,95,95
61.40000009536743,95,95
61.700000047683716,95,95
61.90000009536743,95,95
62.09999990463257,95,95
62.299999952316284,95,95
62.5,95,95
62.799999952316284,95,95
63.0,95,95
63.200000047683716,95,95
63.40000009536743,96,96
63.59999990463257,97,97
63.799999952316284,97,97
64.09999990463257,99,99
64.29999995231628,99,99
64.5,99,99
64.70000004768372,99,99
64.90000009536743,100,100
65.09999990463257,100,100
65.40000009536743,100,100
65.59999990463257,100,100
65.79999995231628,100,100
66.0,100,100
66.20000004768372,101,101
66.40000009536743,101,101
66.70000004768372,101,101
66.90000009536743,101,101
67.09999990463257,101,101
67.29999995231628,102,101
67.5,102,102
67.70000004768372,102,102
68.0,103,103
68.20000004768372,104,103
68.40000009536743,104,104
68.59999990463257,105,105
68.79999995231628,105,105
69.09999990463257,105,105
69.29999995231628,105,105
69.5,105,105
69.70000004768372,105,105
69.90000009536743,105,105
70.09999990463257,105,105
70.29999995231628,105,105
70.59999990463257,105,105
70.79999995231628,105,105
71.0,105,105
71.20000004768372,107,107
71.40000009536743,107,107
71.70000004768372,107,107
71.90000009536743,107,107
72.09999990463257,107,107
72.29999995231628,107,107
72.5,107,107
72.70000004768372,107,107
73.0,107,107
73.20000004768372,108,108
73.40000009536743,108,108
73.59999990463257,108,108
73.79999995231628,108,108
74.0,108,108
74.29999995231628,108,108
74.5,108,108
74.70000004768372,108,108
74.90000009536743,108,108
75.09999990463257,108,108
75.29999995231628,109,109
75.59999990463257,109,109
75.79999995231628,109,109
76.0,109,109
76.20000004768372,109,109
76.40000009536743,109,109
76.59999990463257,109,109
76.90000009536743,109,109
77.09999990463257,110,110
77.29999995231628,110,110
77.5,110,110
77.70000004768372,110,110
78.0,110,110
78.20000004768372,111,111
78.40000009536743,111,111
78.59999990463257,111,111
78.79999995231628,111,111
79.09999990463257,111,111
79.29999995231628,112,112
79.5,112,112
79.70000004768372,112,112
80.0,112,112
80.20000004768372,112,112
80.40000009536743,112,112
80.59999990463257,112,112
80.79999995231628,112,112
81.09999990463257,113,113
81.29999995231628,113,113
81.5,113,113
81.70000004768372,113,113
81.90000009536743,113,113
82.20000004768372,113,113
82.40000009536743,113,113
82.59999990463257,113,113
82.79999995231628,113,113
83.09999990463257,113,113
83.29999995231628,113,113
83.5,113,113
83.70000004768372,114,114
83.90000009536743,114,114
84.20000004768372,114,114
84.40000009536743,114,114
84.59999990463257,114,114
84.79999995231628,114,114
85.0,114,114
85.20000004768372,115,115
85.5,115,115
85.70000004768372,115,115
85.90000009536743,115,115
86.09999990463257,115,115
86.29999995231628,115,115
86.5,115,115
86.70000004768372,115,115
87.0,115,115
87.20000004768372,115,115
87.40000009536743,115,115
87.59999990463257,115,115
87.79999995231628,115,115
88.0,115,115
88.29999995231628,115,115
88.5,115,115
88.70000004768372,115,115
88.90000009536743,115,115
89.09999990463257,115,115
89.29999995231628,115,115
89.5,115,115
89.79999995231628,115,115
90.0,116,116
90.20000004768372,116,116
90.40000009536743,117,117
90.59999990463257,117,117
90.90000009536743,117,117
91.09999990463257,117,117
91.29999995231628,117,117
91.5,117,117
91.70000004768372,117,117
92.0,117,117
92.20000004768372,117,117
92.40000009536743,117,117
92.59999990463257,117,117
92.79999995231628,118,118
93.0,119,119
93.29999995231628,120,120
93.5,120,120
93.70000004768372,120,120
93.90000009536743,120,120
94.09999990463257,120,120
94.40000009536743,120,120
94.59999990463257,120,120
94.79999995231628,120,120
95.0,120,120
95.20000004768372,120,120
95.40000009536743,120,120
95.70000004768372,120,120
95.90000009536743,120,120
96.09999990463257,120,120
96.29999995231628,120,120
96.5,120,120
96.70000004768372,120,120
97.0,120,120
97.20000004768372,120,120
97.40000009536743,120,120
97.59999990463257,120,120
97.79999995231628,120,120
98.0,120,120
98.29999995231628,120,120
98.5,120,120
98.70000004768372,120,120
98.90000009536743,120,120
99.09999990463257,120,120
99.29999995231628,120,120
99.59999990463257,120,120
99.79999995231628,120,120
100.0,120,120
100.20000004768372,120,120
100.40000009536743,120,120
100.70000004768372,120,120
100.90000009536743,120,120
101.09999990463257,120,120
101.29999995231628,120,120
101.5,120,120
101.70000004768372,120,120
102.0,120,120
102.20000004768372,120,120
102.40000009536743,120,120
102.59999990463257,120,120
102.79999995231628,120,120
103.09999990463257,120,120
103.29999995231628,120,120
103.5,120,120
103.70000004768372,120,120
103.90000009536743,120,120
104.09999990463257,120,120
104.40000009536743,120,120
104.59999990463257,120,120
104.79999995231628,120,120
105.0,120,120
105.20000004768372,120,120
105.5,120,120
105.70000004768372,120,120
105.90000009536743,120,120
106.09999990463257,120,120
106.29999995231628,120,120
106.5,120,120
106.79999995231628,120,120
107.0,120,120
107.20000004768372,120,120
107.40000009536743,120,120
107.59999990463257,120,120
107.79999995231628,120,120
108.09999990463257,120,120
108.29999995231628,120,120
108.5,120,120
108.70000004768372,120,120
108.90000009536743,120,120
109.09999990463257,120,120
109.40000009536743,120,120
109.59999990463257,120,120
109.79999995231628,120,120
110.0,120,120
110.20000004768372,120,120
110.5,120,120
110.70000004768372,120,120
110.90000009536743,120,120
111.09999990463257,120,120
111.29999995231628,120,120
111.5,120,120
111.79999995231628,120,120
112.0,120,120
112.20000004768372,120,120
112.40000009536743,120,120
112.59999990463257,120,120
112.79999995231628,120,120
113.09999990463257,120,120
113.29999995231628,120,120
113.5,120,120
113.70000004768372,120,120
113.90000009536743,120,120
114.09999990463257,120,120
114.40000009536743,120,120
114.59999990463257,120,120
114.79999995231628,120,120
115.0,120,120
115.20000004768372,120,120
115.5,120,120
115.70000004768372,120,120
115.90000009536743,120,120
116.09999990463257,120,120
116.29999995231628,120,120
116.5,120,120
116.79999995231628,120,120
117.0,120,120
117.20000004768372,120,120
117.40000009536743,120,120
117.59999990463257,120,120
117.90000009536743,120,120
118.09999990463257,120,120
118.29999995231628,120,120
118.5,120,120
118.70000004768372,120,120
119.0,120,120
119.20000004768372,120,120
119.40000009536743,120,120
119.59999990463257,120,120
119.79999995231628,120,120
120.09999990463257,120,120
120.29999995231628,120,120
120.5,120,120
120.70000004768372,120,120
120.90000009536743,120,120
121.20000004768372,120,120
121.40000009536743,120,120
121.59999990463257,120,120
121.79999995231628,120,120
122.0,120,120
122.20000004768372,120,120
122.5,120,120
122.70000004768372,120,120
122.90000009536743,120,120
123.09999990463257,120,120
123.29999995231628,120,120
123.5,120,120
123.79999995231628,120,120
124.0,120,120
124.20000004768372,120,120
124.40000009536743,120,120
124.59999990463257,120,120
124.90000009536743,120,120
125.09999990463257,120,120
125.29999995231628,120,120
125.5,120,120
125.70000004768372,120,120
125.90000009536743,120,120
126.20000004768372,120,120
126.40000009536743,120,120
126.59999990463257,120,120
126.79999995231628,120,120
127.0,120,120
127.29999995231628,120,120
127.5,120,120
127.70000004768372,120,120
127.90000009536743,120,120
128.09999990463257,120,120
128.29999995231628,119,119
128.59999990463257,119,119
128.79999995231628,119,119
129.0,119,119
129.20000004768372,118,118
129.40000009536743,118,118
129.59999990463257,117,117
129.90000009536743,117,117
130.09999990463257,117,117
130.29999995231628,117,117
130.5,116,116
130.79999995231628,116,116
131.0,116,116
131.20000004768372,115,115
131.5,115,115
131.70000004768372,115,115
131.90000009536743,115,115
132.09999990463257,114,114
132.40000009536743,113,113
132.59999990463257,113,113
132.79999995231628,113,113
133.0,113,113
133.20000004768372,113,113
133.5,113,113
133.70000004768372,113,113
133.90000009536743,110,110
134.09999990463257,109,109
134.40000009536743,108,108
134.59999990463257,108,108
134.79999995231628,108,108
135.0,108,108
135.29999995231628,108,108
135.5,108,108
135.70000004768372,108,108
135.90000009536743,108,108
136.09999990463257,108,108
136.29999995231628,108,108
136.59999990463257,107,107
136.79999995231628,106,106
137.0,106,106
137.29999995231628,105,105
137.5,104,104
137.70000004768372,104,104
137.90000009536743,104,104
138.09999990463257,104,104
138.40000009536743,104,104
138.59999990463257,103,103
138.79999995231628,102,102
139.0,101,101
139.29999995231628,100,100
139.5,100,100
139.70000004768372,100,100
139.90000009536743,100,100
140.20000004768372,100,100
140.40000009536743,100,100
140.59999990463257,100,100
140.79999995231628,99,99
141.0,99,99
141.29999995231628,98,98
141.5,98,98
141.70000004768372,98,98
141.90000009536743,98,98
142.09999990463257,97,97
142.40000009536743,97,97
142.59999990463257,97,97
142.79999995231628,96,96
143.0,96,96
143.20000004768372,96,96
143.5,96,96
143.70000004768372,96,96
143.90000009536743,96,96
144.09999990463257,96,96
144.29999995231628,94,94
144.5,94,94
144.79999995231628,94,94
145.0,94,94
145.20000004768372,94,94
145.40000009536743,92,93
145.59999990463257,91,91
145.90000009536743,91,91
146.09999990463257,90,90
146.29999995231628,89,89
146.59999990463257,89,89
146.79999995231628,89,89
147.0,89,89
147.20000004768372,88,88
147.40000009536743,87,87
147.70000004768372,86,86
147.90000009536743,86,86
148.09999990463257,86,86
148.29999995231628,86,86
148.5,85,85
148.79999995231628,85,85
149.0,85,85
149.20000004768372,84,84
149.5,84,84
149.70000004768372,83,83
149.90000009536743,83,83
150.09999990463257,83,83
150.40000009536743,83,83
150.59999990463257,83,83
150.79999995231628,82,82
151.0,82,82
151.20000004768372,81,81
151.5,81,81
151.70000004768372,81,81
151.90000009536743,80,80
152.20000004768372,80,80
152.40000009536743,80,80
152.59999990463257,80,80
152.90000009536743,80,80
153.09999990463257,79,79
153.29999995231628,79,79
153.5,78,78
153.79999995231628,78,78
154.0,78,78
154.20000004768372,78,78
154.40000009536743,78,78
154.70000004768372,77,77
154.90000009536743,77,77
155.09999990463257,77,77
155.29999995231628,76,76
155.5,75,75
155.79999995231628,75,75
156.0,74,74
156.20000004768372,74,74
156.40000009536743,74,74
156.59999990463257,74,74
156.90000009536743,72,73
157.09999990463257,72,72
157.29999995231628,72,72
157.5,71,71
157.70000004768372,70,70
158.0,70,70
158.20000004768372,70,70
158.40000009536743,70,70
158.59999990463257,70,70
158.79999995231628,69,69
159.0,69,69
159.29999995231628,68,68
159.5,68,68
159.79999995231628,67,67
160.0,67,67
160.20000004768372,66,66
160.40000009536743,66,66
160.59999990463257,66,66
160.90000009536743,65,65
161.09999990463257,65,65
161.29999995231628,65,65
161.5,65,65
161.70000004768372,65,65
162.0,65,65
162.20000004768372,65,65
162.40000009536743,65,65
162.59999990463257,63,63
162.79999995231628,62,62
163.09999990463257,62,62
163.29999995231628,62,62
163.5,62,62
163.70000004768372,62,62
163.90000009536743,61,61
164.20000004768372,60,60
164.5,59,59
164.70000004768372,59,59
164.90000009536743,59,59
165.09999990463257,59,59
165.29999995231628,58,58
165.5,58,58
165.79999995231628,58,58
166.0,58,58
166.20000004768372,56,57
166.40000009536743,56,56
166.70000004768372,56,56
166.90000009536743,56,56
167.09999990463257,55,55
167.29999995231628,55,55
167.5,54,54
167.79999995231628,54,54
168.0,54,54
168.20000004768372,53,53
168.40000009536743,53,53
168.59999990463257,53,53
168.79999995231628,53,53
169.09999990463257,52,52
169.29999995231628,52,52
169.5,52,52
169.70000004768372,51,51
170.0,51,51
170.20000004768372,51,51
170.40000009536743,51,51
170.59999990463257,51,51
170.79999995231628,50,50
171.09999990463257,49,49
171.29999995231628,48,48
171.5,48,48
171.70000004768372,48,48
171.90000009536743,48,48
172.09999990463257,46,46
172.40000009536743,46,46
172.59999990463257,46,46
172.79999995231628,46,46
173.09999990463257,46,46
173.29999995231628,46,46
173.5,46,46
173.70000004768372,43,43
174.0,42,42
174.20000004768372,42,42
174.40000009536743,42,42
174.70000004768372,42,42
174.90000009536743,42,42
175.09999990463257,42,42
175.29999995231628,42,42
175.5,42,42
175.79999995231628,41,41
176.0,41,41
176.29999995231628,41,41
176.5,40,40
176.70000004768372,39,39
176.90000009536743,39,39
177.20000004768372,39,39
177.40000009536743,39,39
177.59999990463257,39,39
177.79999995231628,37,37
178.0,37,37
178.29999995231628,37,37
178.5,37,37
178.70000004768372,37,37
178.90000009536743,37,37
179.20000004768372,37,37
179.40000009536743,35,35
179.59999990463257,35,35
179.90000009536743,35,35
180.09999990463257,35,35
180.29999995231628,34,34
180.5,34,34
180.70000004768372,32,32
181.0,32,32
181.20000004768372,32,32
181.40000009536743,30,30
181.70000004768372,30,30
181.90000009536743,30,30
182.09999990463257,29,29
182.29999995231628,29,29
182.5,29,29
182.79999995231628,29,29
183.0,29,29
183.20000004768372,28,28
183.40000009536743,28,28
183.59999990463257,28,28
183.90000009536743,28,28
184.09999990463257,28,28
184.29999995231628,26,26
184.59999990463257,26,26
184.79999995231628,24,24
185.0,24,24
185.29999995231628,24,24
185.5,24,24
185.70000004768372,24,24
185.90000009536743,23,23
186.09999990463257,23,23
186.40000009536743,22,22
186.59999990463257,22,22
186.79999995231628,21,21
187.0,20,20
187.20000004768372,20,20
187.5,20,20
187.70000004768372,20,20
187.90000009536743,20,20
188.09999990463257,20,20
188.29999995231628,20,20
188.59999990463257,20,20
188.79999995231628,19,19
189.0,17,17
189.20000004768372,17,17
189.5,17,17
189.70000004768372,17,17
189.90000009536743,17,17
190.09999990463257,17,17
190.29999995231628,16,16
190.59999990463257,16,16
190.79999995231628,16,16
191.0,16,16
191.20000004768372,16,16
191.5,16,16
191.70000004768372,16,16
191.90000009536743,16,16
192.09999990463257,16,16
192.29999995231628,16,16
192.59999990463257,16,16
192.79999995231628,16,16
193.0,16,16
193.20000004768372,16,16
193.40000009536743,16,16
193.59999990463257,16,16
193.90000009536743,16,16
194.09999990463257,16,16
194.29999995231628,16,16
194.5,16,16
194.70000004768372,15,15
195.0,14,14
195.20000004768372,14,14
195.40000009536743,14,14
195.59999990463257,14,14
195.79999995231628,13,13
196.09999990463257,13,13
196.29999995231628,12,12
196.5,12,12
196.70000004768372,12,12
196.90000009536743,12,12
197.09999990463257,12,12
197.40000009536743,11,11
197.59999990463257,11,11
197.79999995231628,11,11
198.0,11,11
198.20000004768372,11,11
198.5,11,11
198.70000004768372,11,11
198.90000009536743,11,11
199.09999990463257,11,11
199.29999995231628,11,11
199.5,11,11
199.79999995231628,11,11
200.0,9,9
200.20000004768372,9,9
200.5,9,9
200.70000004768372,9,9
200.90000009536743,9,9
201.09999990463257,9,9
201.40000009536743,9,9
201.59999990463257,9,9
201.79999995231628,9,9
202.0,9,9
202.20000004768372,9,9
202.5,9,9
202.70000004768372,9,9
202.90000009536743,9,9
203.09999990463257,9,9
203.29999995231628,8,8
203.59999990463257,8,8
203.79999995231628,8,8
204.0,8,8
204.20000004768372,7,7
204.40000009536743,7,7
204.70000004768372,7,7
204.90000009536743,7,7
205.09999990463257,6,6
205.29999995231628,6,6
205.5,6,6
205.70000004768372,6,6
206.0,5,5
206.20000004768372,5,5
206.40000009536743,5,5
206.70000004768372,5,5
206.90000009536743,5,5
207.09999990463257,5,5
207.29999995231628,5,5
207.5,4,4
207.79999995231628,4,4
208.0,4,4
208.20000004768372,4,4
208.40000009536743,4,4
208.59999990463257,4,4
208.79999995231628,4,4
209.09999990463257,4,4
209.29999995231628,3,3
209.5,3,3
209.70000004768372,3,3
209.90000009536743,3,3
210.09999990463257,3,3
210.40000009536743,3,3
210.59999990463257,3,3
210.79999995231628,3,3
211.0,3,3
211.20000004768372,3,3
211.40000009536743,3,3
211.70000004768372,3,3
211.90000009536743,2,2
212.09999990463257,1,1
212.29999995231628,1,1
212.59999990463257,1,1
212.79999995231628,1,1
213.0,1,1
213.20000004768372,1,1
213.40000009536743,1,1
213.59999990463257,1,1
213.90000009536743,1,1
214.09999990463257,1,1
214.29999995231628,0,0
214.5,0,0
214.79999995231628,0,0
215.0,0,0
215.20000004768372,0,0
215.40000009536743,0,0
215.59999990463257,0,0
215.90000009536743,0,0
216.09999990463257,0,0
216.29999995231628,0,0
216.5,0,0
216.70000004768372,0,0
217.0,0,0
217.20000004768372,0,0
217.40000009536743,0,0
217.59999990463257,0,0
217.79999995231628,0,0
218.0,0,0
